Date,High,Low,Open,Close,Volume,Adj Close,Close
2020-04-20,13.220000267028809,11.899999618530273,12.039999961853027,12.59000015258789,74975500.0,12.467662811279297,12.59000015258789
2020-04-21,12.390000343322754,11.5,12.0,12.34000015258789,62591200.0,12.220091819763184,12.34000015258789
2020-04-22,13.369999885559082,12.75,13.079999923706055,13.020000457763672,44530500.0,12.893484115600586,13.020000457763672
2020-04-23,14.399999618530273,13.359999656677246,13.420000076293945,13.869999885559082,55054600.0,13.735225677490234,13.869999885559082
2020-04-24,14.5,13.479999542236328,14.180000305175781,13.8100004196167,40991300.0,13.675808906555176,13.8100004196167
2020-04-27,14.289999961853027,12.75,13.350000381469727,14.149999618530273,39972500.0,14.012503623962402,14.149999618530273
2020-04-28,15.260000228881836,14.300000190734863,14.460000038146973,15.170000076293945,46179400.0,15.02259349822998,15.170000076293945
2020-04-29,16.8799991607666,15.819999694824219,15.9399995803833,16.780000686645508,59582800.0,16.616947174072266,16.780000686645508
2020-04-30,17.239999771118164,15.850000381469727,16.889999389648438,16.600000381469727,44491700.0,16.438697814941406,16.600000381469727
2020-05-01,16.420000076293945,15.09000015258789,16.020000457763672,15.239999771118164,36902400.0,15.091912269592285,15.239999771118164
2020-05-04,15.569999694824219,14.15999984741211,14.369999885559082,15.520000457763672,37197400.0,15.369192123413086,15.520000457763672
2020-05-05,16.809999465942383,15.0,16.459999084472656,15.319999694824219,49502200.0,15.171134948730469,15.319999694824219
2020-05-06,15.960000038146973,13.390000343322754,15.510000228881836,13.399999618530273,57659000.0,13.269791603088379,13.399999618530273
2020-05-07,14.520000457763672,13.699999809265137,13.859999656677246,13.880000114440918,35565400.0,13.745128631591797,13.880000114440918
2020-05-08,15.050000190734863,14.100000381469727,14.3100004196167,15.020000457763672,31255200.0,14.87405014038086,15.020000457763672
2020-05-11,15.25,14.640000343322754,14.890000343322754,15.029999732971191,22899400.0,14.883953094482422,15.029999732971191
2020-05-12,15.380000114440918,14.5600004196167,15.260000228881836,14.579999923706055,27103700.0,14.438323974609375,14.579999923706055
2020-05-13,14.649999618530273,13.279999732971191,14.649999618530273,13.4399995803833,35258100.0,13.309402465820312,13.4399995803833
2020-05-14,14.149999618530273,12.75,13.149999618530273,13.760000228881836,32064000.0,13.626293182373047,13.760000228881836
2020-05-15,14.279999732971191,13.510000228881836,13.6899995803833,13.819999694824219,27756400.0,13.685709953308105,13.819999694824219
2020-05-18,15.229999542236328,14.65999984741211,14.800000190734863,15.069999694824219,39883800.0,14.923565864562988,15.069999694824219
2020-05-19,15.1899995803833,14.359999656677246,15.1899995803833,14.369999885559082,28708600.0,14.230366706848145,14.369999885559082
2020-05-20,15.149999618530273,14.5600004196167,14.739999771118164,14.989999771118164,29203100.0,14.844343185424805,14.989999771118164
2020-05-21,15.15999984741211,14.1899995803833,15.0,14.25,35671400.0,14.111532211303711,14.25
2020-05-22,14.239999771118164,13.670000076293945,14.15999984741211,14.130000114440918,26334300.0,13.99269962310791,14.130000114440918
2020-05-26,14.770000457763672,14.210000038146973,14.699999809265137,14.399999618530273,28033000.0,14.2600736618042,14.399999618530273
2020-05-27,14.699999809265137,13.8100004196167,14.699999809265137,14.420000076293945,31403000.0,14.27988052368164,14.420000076293945
2020-05-28,14.430000305175781,13.5600004196167,14.390000343322754,13.640000343322754,39856900.0,13.507462501525879,13.640000343322754
2020-05-29,13.539999961853027,12.720000267028809,13.539999961853027,12.949999809265137,61295900.0,12.824164390563965,12.949999809265137
2020-06-01,13.899999618530273,12.670000076293945,12.899999618530273,13.8100004196167,36714900.0,13.675808906555176,13.8100004196167
2020-06-02,14.75,13.90999984741211,14.020000457763672,14.75,40165900.0,14.606674194335938,14.75
2020-06-03,15.609999656677246,15.039999961853027,15.34000015258789,15.449999809265137,41191600.0,15.299871444702148,15.449999809265137
2020-06-04,15.699999809265137,14.59000015258789,15.079999923706055,15.550000190734863,39027900.0,15.398900985717773,15.550000190734863
2020-06-05,20.850000381469727,17.809999465942383,17.899999618530273,20.790000915527344,119073400.0,20.58798599243164,20.790000915527344
2020-06-08,24.5,22.0,23.530000686645508,24.399999618530273,131285800.0,24.162904739379883,24.399999618530273
2020-06-09,23.459999084472656,20.479999542236328,22.75,23.18000030517578,71936800.0,22.954755783081055,23.18000030517578
2020-06-10,22.350000381469727,20.75,22.020000457763672,20.760000228881836,50740500.0,20.55827522277832,20.760000228881836
2020-06-11,19.18000030517578,17.260000228881836,17.84000015258789,17.40999984741211,61262900.0,17.240827560424805,17.40999984741211
2020-06-12,19.600000381469727,17.649999618530273,18.8799991607666,18.5,44937900.0,18.330764770507812,18.5
2020-06-15,19.459999084472656,17.100000381469727,17.34000015258789,19.049999237060547,46134000.0,18.875728607177734,19.049999237060547
2020-06-16,20.950000762939453,19.1299991607666,20.469999313354492,20.290000915527344,57505000.0,20.104389190673828,20.290000915527344
2020-06-17,20.049999237060547,19.040000915527344,19.90999984741211,19.040000915527344,38371600.0,18.865825653076172,19.040000915527344
2020-06-18,20.31999969482422,18.649999618530273,18.81999969482422,19.670000076293945,36051700.0,19.490062713623047,19.670000076293945
2020-06-19,20.959999084472656,19.670000076293945,20.700000762939453,19.709999084472656,70262400.0,19.529695510864258,19.709999084472656
2020-06-22,20.110000610351562,19.389999389648438,19.850000381469727,19.90999984741211,30116700.0,19.72786521911621,19.90999984741211
2020-06-23,20.520000457763672,19.6299991607666,20.260000228881836,19.790000915527344,33856800.0,19.608964920043945,19.790000915527344
2020-06-24,19.31999969482422,17.670000076293945,19.239999771118164,18.0,32322000.0,17.835338592529297,18.0
2020-06-25,18.899999618530273,17.549999237060547,17.799999237060547,18.540000915527344,23327600.0,18.370399475097656,18.540000915527344
2020-06-26,18.350000381469727,17.350000381469727,18.200000762939453,17.690000534057617,31831900.0,17.528175354003906,17.690000534057617
2020-06-29,18.010000228881836,17.34000015258789,17.850000381469727,17.860000610351562,24504500.0,17.69662094116211,17.860000610351562
2020-06-30,18.350000381469727,17.270000457763672,17.770000457763672,18.299999237060547,26525200.0,18.13259506225586,18.299999237060547
2020-07-01,18.829999923706055,17.40999984741211,18.31999969482422,17.40999984741211,32856700.0,17.250734329223633,17.40999984741211
2020-07-02,18.6299991607666,17.610000610351562,17.920000076293945,17.780000686645508,28133200.0,17.617351531982422,17.780000686645508
2020-07-06,18.540000915527344,17.780000686645508,18.209999084472656,18.18000030517578,23933200.0,18.013690948486328,18.18000030517578
2020-07-07,17.940000534057617,17.139999389648438,17.899999618530273,17.149999618530273,20117700.0,16.99311637878418,17.149999618530273
2020-07-08,17.469999313354492,16.709999084472656,17.270000457763672,17.280000686645508,20482300.0,17.121923446655273,17.280000686645508
2020-07-09,17.260000228881836,16.260000228881836,17.200000762939453,16.280000686645508,22124600.0,16.131074905395508,16.280000686645508
2020-07-10,16.75,15.949999809265137,16.059999465942383,16.709999084472656,17584200.0,16.557138442993164,16.709999084472656
2020-07-13,16.809999465942383,16.0,16.760000228881836,16.15999984741211,21665700.0,16.012170791625977,16.15999984741211
2020-07-14,16.760000228881836,15.75,15.949999809265137,16.68000030517578,19740500.0,16.527414321899414,16.68000030517578
2020-07-15,17.729999542236328,16.899999618530273,17.290000915527344,17.18000030517578,22801400.0,17.022838592529297,17.18000030517578
2020-07-16,17.399999618530273,16.56999969482422,16.899999618530273,17.010000228881836,15463000.0,16.854394912719727,17.010000228881836
2020-07-17,17.350000381469727,16.15999984741211,17.040000915527344,16.280000686645508,21065900.0,16.131074905395508,16.280000686645508
2020-07-20,16.450000762939453,15.680000305175781,16.25,15.6899995803833,21260200.0,15.546469688415527,15.6899995803833
2020-07-21,18.030000686645508,16.06999969482422,16.1200008392334,17.40999984741211,44440800.0,17.250734329223633,17.40999984741211
2020-07-22,17.139999389648438,16.649999618530273,17.1200008392334,16.950000762939453,16994300.0,16.79494285583496,16.950000762939453
2020-07-23,17.079999923706055,16.56999969482422,16.709999084472656,16.81999969482422,14044100.0,16.6661319732666,16.81999969482422
2020-07-24,17.280000686645508,16.6299991607666,16.81999969482422,16.739999771118164,12779100.0,16.58686637878418,16.739999771118164
2020-07-27,16.899999618530273,16.40999984741211,16.729999542236328,16.700000762939453,13963300.0,16.547231674194336,16.700000762939453
2020-07-28,16.780000686645508,16.309999465942383,16.479999542236328,16.350000381469727,12859500.0,16.20043182373047,16.350000381469727
2020-07-29,17.040000915527344,16.450000762939453,16.530000686645508,17.030000686645508,16384000.0,16.87421226501465,17.030000686645508
2020-07-30,16.6299991607666,15.75,16.549999237060547,15.770000457763672,29336400.0,15.625738143920898,15.770000457763672
2020-07-31,16.549999237060547,15.40999984741211,16.549999237060547,15.739999771118164,15439000.0,15.596014976501465,15.739999771118164
2020-08-03,15.760000228881836,15.100000381469727,15.75,15.25,22888000.0,15.110494613647461,15.25
2020-08-04,16.0,15.130000114440918,15.149999618530273,15.739999771118164,21703200.0,15.596014976501465,15.739999771118164
2020-08-05,16.489999771118164,15.859999656677246,16.420000076293945,15.9399995803833,24570500.0,15.794184684753418,15.9399995803833
2020-08-06,16.010000228881836,15.390000343322754,15.90999984741211,15.449999809265137,18745100.0,15.308664321899414,15.449999809265137
2020-08-07,15.5600004196167,14.960000038146973,15.460000038146973,15.449999809265137,20961300.0,15.308664321899414,15.449999809265137
2020-08-10,16.479999542236328,15.619999885559082,15.670000076293945,16.479999542236328,26718500.0,16.329242706298828,16.479999542236328
2020-08-11,16.739999771118164,15.100000381469727,16.440000534057617,15.15999984741211,41894000.0,15.021318435668945,15.15999984741211
2020-08-12,15.550000190734863,14.850000381469727,15.5,14.920000076293945,31774800.0,14.783514022827148,14.920000076293945
2020-08-13,15.25,14.539999961853027,14.949999809265137,14.600000381469727,28459100.0,14.46644115447998,14.600000381469727
2020-08-14,14.720000267028809,14.359999656677246,14.5,14.640000343322754,21267200.0,14.506074905395508,14.640000343322754
2020-08-17,14.510000228881836,13.729999542236328,14.470000267028809,13.90999984741211,31108800.0,13.782752990722656,13.90999984741211
2020-08-18,14.1899995803833,13.829999923706055,13.930000305175781,13.949999809265137,16758400.0,13.822388648986816,13.949999809265137
2020-08-19,14.119999885559082,13.75,13.930000305175781,13.819999694824219,18143400.0,13.69357681274414,13.819999694824219
2020-08-20,13.729999542236328,13.25,13.520000457763672,13.399999618530273,21869700.0,13.277419090270996,13.399999618530273
2020-08-21,13.420000076293945,12.930000305175781,13.390000343322754,13.15999984741211,22666000.0,13.039613723754883,13.15999984741211
2020-08-24,13.729999542236328,13.029999732971191,13.130000114440918,13.619999885559082,18722900.0,13.495408058166504,13.619999885559082
2020-08-25,14.029999732971191,13.3100004196167,13.8100004196167,13.510000228881836,16296300.0,13.386411666870117,13.510000228881836
2020-08-26,13.470000267028809,12.949999809265137,13.420000076293945,12.960000038146973,19787700.0,12.841444969177246,12.960000038146973
2020-08-27,13.140000343322754,12.720000267028809,13.020000457763672,13.039999961853027,20130100.0,12.920710563659668,13.039999961853027
2020-08-28,13.229999542236328,12.890000343322754,12.960000038146973,13.130000114440918,14105800.0,13.009888648986816,13.130000114440918
2020-08-31,13.170000076293945,12.729999542236328,13.15999984741211,12.739999771118164,17913800.0,12.623456954956055,12.739999771118164
2020-09-01,12.619999885559082,12.329999923706055,12.59000015258789,12.479999542236328,22914400.0,12.365833282470703,12.479999542236328
2020-09-02,12.65999984741211,12.279999732971191,12.319999694824219,12.399999618530273,19131800.0,12.286564826965332,12.399999618530273
2020-09-03,12.899999618530273,12.350000381469727,12.350000381469727,12.59000015258789,26076900.0,12.474828720092773,12.59000015258789
2020-09-04,12.84000015258789,12.119999885559082,12.720000267028809,12.25,22767800.0,12.137938499450684,12.25
2020-09-08,11.979999542236328,11.020000457763672,11.869999885559082,11.0600004196167,36644800.0,10.95882511138916,11.0600004196167
2020-09-09,11.210000038146973,10.899999618530273,11.210000038146973,11.069999694824219,22103500.0,10.968733787536621,11.069999694824219
2020-09-10,11.079999923706055,10.180000305175781,11.050000190734863,10.1899995803833,43466300.0,10.096782684326172,10.1899995803833
2020-09-11,10.359999656677246,9.829999923706055,10.1899995803833,10.220000267028809,35175700.0,10.126507759094238,10.220000267028809
2020-09-14,10.380000114440918,9.930000305175781,10.220000267028809,10.170000076293945,25198900.0,10.086834907531738,10.170000076293945
2020-09-15,10.890000343322754,10.199999809265137,10.229999542236328,10.710000038146973,34684800.0,10.622419357299805,10.710000038146973
2020-09-16,12.029999732971191,10.65999984741211,10.869999885559082,11.640000343322754,53161800.0,11.544815063476562,11.640000343322754
2020-09-17,12.029999732971191,11.170000076293945,11.199999809265137,11.859999656677246,27860600.0,11.763014793395996,11.859999656677246
2020-09-18,12.09000015258789,11.470000267028809,11.789999961853027,11.649999618530273,40722900.0,11.554732322692871,11.649999618530273
2020-09-21,11.319999694824219,10.899999618530273,11.09000015258789,11.289999961853027,23028100.0,11.197677612304688,11.289999961853027
2020-09-22,11.59000015258789,11.029999732971191,11.329999923706055,11.079999923706055,17454800.0,10.989396095275879,11.079999923706055
2020-09-23,11.270000457763672,10.390000343322754,11.130000114440918,10.40999984741211,24502800.0,10.324873924255371,10.40999984741211
2020-09-24,10.869999885559082,10.15999984741211,10.34000015258789,10.640000343322754,22870400.0,10.552993774414062,10.640000343322754
2020-09-25,10.579999923706055,10.109999656677246,10.460000038146973,10.220000267028809,30812500.0,10.136425971984863,10.220000267028809
2020-09-28,10.649999618530273,10.3100004196167,10.420000076293945,10.34000015258789,22622600.0,10.25544548034668,10.34000015258789
2020-09-29,10.350000381469727,9.869999885559082,10.34000015258789,9.989999771118164,29525300.0,9.908308029174805,9.989999771118164
2020-09-30,10.270000457763672,9.9399995803833,10.020000457763672,10.010000228881836,23364000.0,9.928143501281738,10.010000228881836
2020-10-01,9.979999542236328,9.569999694824219,9.970000267028809,9.680000305175781,32990300.0,9.600842475891113,9.680000305175781
2020-10-02,9.899999618530273,9.229999542236328,9.25,9.869999885559082,28572300.0,9.789290428161621,9.869999885559082
2020-10-05,10.520000457763672,10.010000228881836,10.100000381469727,10.510000228881836,24671000.0,10.424055099487305,10.510000228881836
2020-10-06,10.779999732971191,10.039999961853027,10.670000076293945,10.130000114440918,29493800.0,10.047162055969238,10.130000114440918
2020-10-07,10.319999694824219,10.119999885559082,10.229999542236328,10.279999732971191,17454800.0,10.19593620300293,10.279999732971191
2020-10-08,11.199999809265137,10.329999923706055,10.40999984741211,11.180000305175781,27490300.0,11.088578224182129,11.180000305175781
2020-10-09,11.34000015258789,10.739999771118164,11.199999809265137,10.819999694824219,26633400.0,10.731520652770996,10.819999694824219
2020-10-12,10.850000381469727,10.399999618530273,10.640000343322754,10.8100004196167,18540200.0,10.721604347229004,10.8100004196167
2020-10-13,10.960000038146973,10.4399995803833,10.760000228881836,10.520000457763672,15524300.0,10.433974266052246,10.520000457763672
2020-10-14,10.949999809265137,10.4399995803833,10.520000457763672,10.449999809265137,20091000.0,10.364544868469238,10.449999809265137
2020-10-15,10.609999656677246,10.0,10.229999542236328,10.609999656677246,18906900.0,10.523237228393555,10.609999656677246
2020-10-16,10.529999732971191,10.069999694824219,10.510000228881836,10.09000015258789,19244700.0,10.007489204406738,10.09000015258789
2020-10-19,10.210000038146973,9.8100004196167,10.1899995803833,9.819999694824219,22074700.0,9.739697456359863,9.819999694824219
2020-10-20,10.199999809265137,9.829999923706055,9.920000076293945,10.069999694824219,17400100.0,9.987652778625488,10.069999694824219
2020-10-21,9.960000038146973,9.65999984741211,9.859999656677246,9.65999984741211,22783400.0,9.581006050109863,9.65999984741211
2020-10-22,10.199999809265137,9.65999984741211,9.699999809265137,10.170000076293945,25219200.0,10.086834907531738,10.170000076293945
2020-10-23,10.359999656677246,9.899999618530273,10.25,10.020000457763672,19872400.0,9.938063621520996,10.020000457763672
2020-10-26,9.84000015258789,9.34000015258789,9.789999961853027,9.460000038146973,26754800.0,9.382641792297363,9.460000038146973
2020-10-27,9.5,9.270000457763672,9.399999618530273,9.270000457763672,20727700.0,9.194196701049805,9.270000457763672
2020-10-28,9.15999984741211,8.779999732971191,8.979999542236328,8.880000114440918,30986800.0,8.807385444641113,8.880000114440918
2020-10-29,9.180000305175781,8.520000457763672,8.699999809265137,9.130000114440918,28731900.0,9.055340766906738,9.130000114440918
2020-10-30,9.1899995803833,8.850000381469727,9.0,9.130000114440918,23078900.0,9.055340766906738,9.130000114440918
2020-11-02,9.800000190734863,9.029999732971191,9.260000228881836,9.649999618530273,28544100.0,9.571087837219238,9.649999618530273
